const unsigned short ready[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xD5FC, 0x6E08, 0x4562, 0x4D84, 0x4D84, 0x4E63, 0x4109, 0x1863, 0x732F, 0xE6BC, 0x45A8, 0x4564, 0x4D84, 0x3D42,
 0x870C, 0x9C54, 0x0000, 0x0000, 0xD69A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x746D, 0x4DE2,
 0x4D84, 0x4D84, 0x3D61, 0xB713, 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x39E7, 0x6508, 0x45A3, 0x4D84, 0x4562, 0x76AA, 0x30E7, 0x5ACB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xEF5D, 0x34E1, 0x4D83, 0x4D84, 0x4D84, 0x4E22, 0x72AF, 0x0000, 0x0020, 0x0000, 0xDE7C, 0x5D07, 0x4582, 0x4D84, 0x4D84,
 0x4D84, 0x4E23, 0x3224, 0x4209, 0x0000, 0x0000, 0x0000, 0x41C8, 0xBE57, 0x3D80, 0x4D84, 0x4D84, 0x45E1, 0xA475, 0x0000, 0xCE59,
 0x0821, 0x0821, 0xEF3D, 0xC49B, 0x25A2, 0x4563, 0x4DA4, 0x5DC6, 0x1003, 0x0020, 0x1082, 0x0000, 0x0000, 0x0861, 0x55E5, 0x5625,
 0x0803, 0x0000, 0xDEFB, 0xDEFB, 0x8C51, 0x0000, 0x0000, 0x7B50, 0x4602, 0x4D84, 0x4D84, 0x4583, 0x6E48, 0x0802, 0xC618, 0x0000,
 0x0000, 0x0000, 0xE69D, 0x4D45, 0x4583, 0x4D84, 0x4D84, 0x5683, 0x28C6, 0x1082, 0x4A49, 0xD67A, 0xEEDD, 0x1D02, 0x4D84, 0x4D84,
 0x1D01, 0xEFBD, 0x0841, 0x0000, 0x5AEB, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x748D, 0x4DE2,
 0x4D84, 0x4D84, 0x3D61, 0xB713, 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xDEFB, 0x5447, 0x45A2, 0x4D84, 0x4562, 0x7ECA, 0x2085, 0xC618, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1083, 0x6646, 0x4D83, 0x4D84, 0x4D84, 0x4E22, 0x6A8F, 0x0000, 0x0020, 0x0000, 0x9413, 0x96AE, 0x3D62, 0x4D84, 0x4D84,
 0x4562, 0x972D, 0x2866, 0x8410, 0x0000, 0x0000, 0x0000, 0x62CC, 0xF79D, 0x2D20, 0x4D84, 0x4D84, 0x45E1, 0xA495, 0x0000, 0xC618,
 0x0000, 0x0000, 0x1082, 0x528A, 0xEE7D, 0x3DC1, 0x4583, 0x6607, 0x2065, 0x0000, 0xCE79, 0x0000, 0x0000, 0x1062, 0xF79D, 0x3DE1,
 0x1824, 0x0000, 0x1082, 0x1082, 0x0841, 0x0000, 0x0000, 0x8BF2, 0x4601, 0x4D84, 0x4D84, 0x4DA4, 0x4542, 0x1004, 0x1082, 0x0000,
 0x0000, 0x0000, 0xEEBE, 0x4504, 0x4D83, 0x4D84, 0x4D84, 0x5663, 0x28E6, 0x2925, 0x0841, 0x0861, 0xCDD9, 0xC796, 0x3520, 0x4D84,
 0x4542, 0x870B, 0x8352, 0x0000, 0x0020, 0xCE59, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x748D, 0x4DE2,
 0x4D84, 0x4D84, 0x3D61, 0xB713, 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1082, 0x6D49, 0x45C3, 0x4D84, 0x4583, 0x6E48, 0x49AA, 0x5ACB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x20A5, 0x5E26, 0x4D83, 0x4D84, 0x4D84, 0x4E22, 0x6AAF, 0x0000, 0x0020, 0x0000, 0x7B30, 0xB793, 0x3D41, 0x4D84, 0x4D84,
 0x4583, 0x764A, 0x0801, 0xDEDB, 0x0000, 0x0000, 0x0000, 0x18A3, 0x740E, 0x45E2, 0x4D84, 0x4D84, 0x45E1, 0xA495, 0x0000, 0xBDF7,
 0x0000, 0x0000, 0x0000, 0x1082, 0xEEDD, 0xAEB3, 0x2D40, 0x6628, 0x28C6, 0x0000, 0xAD55, 0x0000, 0x0000, 0x41E8, 0xCE78, 0x4E22,
 0x30E7, 0x0000, 0x0000, 0x0021, 0x0841, 0x0821, 0x0000, 0xCD9A, 0x3DA0, 0x4D84, 0x4D84, 0x3D81, 0xCED8, 0x0001, 0x3186, 0x0000,
 0x0000, 0x0000, 0xEEBE, 0x4504, 0x4D83, 0x4D84, 0x4D84, 0x5663, 0x28E6, 0x2924, 0x18C3, 0x0000, 0xBD58, 0x6508, 0x4582, 0x4D84,
 0x4D84, 0x3D82, 0xD6BA, 0x0000, 0x0000, 0x4228, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x748D, 0x4DE2,
 0x4D84, 0x4D84, 0x3D61, 0xB713, 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xDF1A, 0x2541, 0x4D84, 0x4D84, 0x3D03, 0xCDF9, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x28C7, 0x5E26, 0x4D83, 0x4D84, 0x4D84, 0x4E22, 0x6AAF, 0x0000, 0x0020, 0x0000, 0x528B, 0x6EA8, 0x4563, 0x4D84, 0x4D84,
 0x4DA4, 0x4D64, 0x1843, 0x632C, 0x0000, 0x0000, 0x0000, 0x0000, 0x636B, 0x4E03, 0x4D84, 0x4D84, 0x45E1, 0xA495, 0x0000, 0xBDF7,
 0x0000, 0x0000, 0x0000, 0x0000, 0xA4F4, 0xC5D9, 0x45C2, 0x6E48, 0x3928, 0x0000, 0x8C71, 0x0000, 0x0000, 0x20E4, 0x6BAC, 0x56C3,
 0xA3F5, 0x0020, 0x0020, 0x6AED, 0x94D2, 0x732F, 0x0020, 0x7D2D, 0x45C2, 0x4D84, 0x4D84, 0x3DA1, 0xB5D6, 0x0000, 0x5ACB, 0x0000,
 0x0000, 0x0000, 0xEEBE, 0x4D24, 0x4D83, 0x4D84, 0x4D84, 0x5663, 0x28E6, 0x2124, 0x18E3, 0x0000, 0x4A29, 0xB654, 0x3581, 0x4D84,
 0x4D84, 0x3D62, 0x8EAD, 0x20A5, 0x0000, 0x7BCF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x748D, 0x4DE2,
 0x4D84, 0x4D84, 0x3D61, 0xB713, 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xE6DC, 0x8EB0, 0x3D42, 0x2D62, 0x9E32, 0x736E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x30C7, 0x5E26, 0x4D83, 0x4D84, 0x4D84, 0x4E22, 0x6AAF, 0x0000, 0x0000, 0x18E3, 0x7C0F, 0x3DC0, 0x4D84, 0x4D84, 0x4D84,
 0x45A2, 0x85CD, 0x1043, 0x4228, 0x0000, 0x0000, 0x0000, 0x0000, 0x6BCC, 0x4E03, 0x4D84, 0x4D84, 0x3DE1, 0xA495, 0x0000, 0xBDD7,
 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0xDE1C, 0x862C, 0x6666, 0x4169, 0x0000, 0x7BCF, 0x0000, 0x0000, 0x0000, 0x5AEB, 0x7709,
 0x8571, 0x6B6D, 0x6B6C, 0x6CEC, 0x9EB1, 0x754D, 0x6B4D, 0x5D08, 0x45A3, 0x4D84, 0x4D84, 0x45E2, 0x73EE, 0x0821, 0x8430, 0x0000,
 0x0000, 0x0000, 0xEEBE, 0x4D24, 0x4D83, 0x4D84, 0x4D84, 0x5663, 0x28E6, 0x2125, 0x18E3, 0x0000, 0x0020, 0xF79E, 0x2540, 0x4D84,
 0x4D84, 0x4563, 0x6667, 0x6A6E, 0x0000, 0x8430, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x748D, 0x4DE2,
 0x4D84, 0x4D84, 0x3D61, 0xB713, 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xBDB7, 0xC618, 0x2D80, 0x764D, 0x8430, 0x18A3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x30C7, 0x5E26, 0x4D83, 0x4D84, 0x4D84, 0x4E22, 0x6AAF, 0x0000, 0x0000, 0x3987, 0xCE79, 0x3580, 0x4D84, 0x4D84, 0x4D84,
 0x3D80, 0xC618, 0x0821, 0x632C, 0x0000, 0x0000, 0x0000, 0x0000, 0x6BCC, 0x4E03, 0x4D84, 0x4D84, 0x3DE1, 0xA4B5, 0x0000, 0xBDD7,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xCE39, 0xBE17, 0x66A6, 0x6AAE, 0x0000, 0x6B4D, 0x0000, 0x0000, 0x0000, 0xACB6, 0x8E8D,
 0x1D42, 0xBEF6, 0xBEF4, 0x3562, 0x3D82, 0x35A2, 0xBEB6, 0x758A, 0x4562, 0x4D84, 0x4D84, 0x4E23, 0x3A47, 0x18A4, 0x7BEF, 0x0000,
 0x0000, 0x0000, 0xEEBE, 0x4D24, 0x4D83, 0x4D84, 0x4D84, 0x5663, 0x28E6, 0x2125, 0x18E3, 0x0000, 0x0000, 0xBDB7, 0x4DC8, 0x4563,
 0x4D84, 0x4563, 0x6667, 0xB517, 0x0000, 0x31A6, 0x4228, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x748D, 0x4DE2,
 0x4D84, 0x4D84, 0x3D61, 0xB713, 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x738E, 0xBD19, 0x4585, 0xB5B6, 0x10A2, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x30C7, 0x5E26, 0x4D83, 0x4D84, 0x4D84, 0x4E22, 0x6AAF, 0x0000, 0x0000, 0x18C3, 0xDEDB, 0x3560, 0x4D84, 0x4D84, 0x4D84,
 0x45E2, 0x73CE, 0x2946, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x6BCC, 0x4E03, 0x4D84, 0x4D84, 0x3DE1, 0xACB5, 0x0000, 0xBDD7,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A69, 0xC559, 0x9F6E, 0xBD98, 0x0841, 0x52AA, 0x0000, 0x0000, 0x0000, 0xD63B, 0x5526,
 0x4583, 0x2D41, 0x3D41, 0x4D84, 0x4D83, 0x4D84, 0x3D81, 0x4583, 0x4D84, 0x4D84, 0x4D84, 0x5664, 0x08A1, 0x39A7, 0x0841, 0x0000,
 0x0000, 0x0000, 0xEEBE, 0x4D24, 0x4D83, 0x4D84, 0x4D84, 0x5663, 0x28E6, 0x2925, 0x18E3, 0x0000, 0x0000, 0x2905, 0xE79B, 0x3520,
 0x4D84, 0x4D84, 0x3561, 0xBED5, 0x0000, 0x0020, 0xE73C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x748D, 0x4DE2,
 0x4D84, 0x4D84, 0x3D61, 0xB713, 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0841, 0xEF7D, 0x730F, 0x1082, 0x2965, 0x528A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x30C7, 0x5E26, 0x4D83, 0x4D84, 0x4D84, 0x4E22, 0x6AAF, 0x0000, 0x0000, 0x0000, 0xF7BE, 0x2D40, 0x4D84, 0x4D84, 0x4D84,
 0x4E62, 0x0841, 0xD67A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6BCC, 0x4E03, 0x4D84, 0x4D84, 0x3DC1, 0xACB6, 0x0000, 0xBDD7,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xBDF7, 0xF79E, 0xC638, 0x630C, 0x2945, 0x0000, 0x0000, 0x0000, 0x0862, 0x5546,
 0x45C2, 0x2D41, 0x4562, 0x3D62, 0x4DE3, 0x45C2, 0x4562, 0x4D84, 0x4D84, 0x4D84, 0x3D62, 0x9F2F, 0x1804, 0x73AE, 0x0000, 0x0000,
 0x0000, 0x0000, 0xEEBE, 0x4D24, 0x4D83, 0x4D84, 0x4D84, 0x5663, 0x28C6, 0x2924, 0x18E3, 0x0000, 0x0000, 0xB537, 0x752C, 0x4582,
 0x4D84, 0x4D84, 0x4DA4, 0x4E02, 0x0802, 0x0000, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x748D, 0x4DE2,
 0x4D84, 0x4D84, 0x3D61, 0xB713, 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x8C71, 0x18C3, 0x18C3, 0x0000, 0xEF5D, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x30C7, 0x5E26, 0x4D83, 0x4D84, 0x4D84, 0x4E22, 0x6AAF, 0x0000, 0x0000, 0x0841, 0x6E09, 0x45A3, 0x4D84, 0x4D84, 0x4563,
 0x7E8A, 0x3948, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6BCC, 0x4E03, 0x4D84, 0x4D84, 0x3DE1, 0xACB6, 0x0000, 0xB5B6,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x31A6, 0xD69A, 0xAD55, 0x6B4D, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0xDF7A,
 0x5CA8, 0xCF18, 0x970D, 0xBD77, 0x73CE, 0x9C73, 0x5586, 0x4583, 0x4D84, 0x4D84, 0x4583, 0x7E2A, 0x0001, 0xCE59, 0x0000, 0x0000,
 0x0000, 0x0000, 0xEEBE, 0x4D24, 0x4D83, 0x4D84, 0x4D84, 0x5663, 0x28E6, 0x2925, 0x18E3, 0x0000, 0x0000, 0x2125, 0x6D0A, 0x45C3,
 0x4D84, 0x4D84, 0x4D83, 0x5624, 0x418A, 0x0000, 0x6B4D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x748D, 0x4DE2,
 0x4D84, 0x4D84, 0x3D61, 0xB713, 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x4A49, 0xCE79, 0x0020, 0x0000, 0x5ACB, 0x73AE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x30C7, 0x5E26, 0x4D83, 0x4D84, 0x4D84, 0x4E22, 0x6AAF, 0x0000, 0x0841, 0xA4F4, 0x44E4, 0x4DA3, 0x4D84, 0x4D84, 0x3561,
 0xC697, 0x5AAC, 0x4228, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6BCC, 0x4E03, 0x4D84, 0x4D84, 0x3DE1, 0xACD6, 0x0000, 0xBDD7,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0xB596, 0x9CD3, 0x2965, 0x4228, 0x0000, 0x0000, 0x0000, 0x0841, 0xDF1A,
 0xA671, 0x5AEB, 0x42E6, 0xEEFE, 0x3146, 0x4189, 0xC6F6, 0x3561, 0x4D84, 0x4D84, 0x4DC4, 0x4D24, 0x1002, 0x52AA, 0x0000, 0x0000,
 0x0000, 0x0000, 0xEEBE, 0x4D24, 0x4D83, 0x4D84, 0x4D84, 0x5663, 0x28E6, 0x2125, 0x18E3, 0x0000, 0x0000, 0x0000, 0xC697, 0x45A2,
 0x4D63, 0x4D84, 0x4563, 0x5E45, 0x8311, 0x0000, 0x4A49, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x748D, 0x4DE2,
 0x4D84, 0x4D84, 0x3D61, 0xB713, 0x0000, 0x52AA, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2104, 0xFFFF, 0x0000, 0x0000, 0x10A2, 0xB596, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x30C7, 0x5E26, 0x4D83, 0x4D84, 0x4D84, 0x4E22, 0x6AAF, 0x0000, 0x738E, 0xD63A, 0x6568, 0x4582, 0x4D84, 0x4D84, 0x35A0,
 0xA4B4, 0x94B3, 0x39C7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6BCC, 0x4E03, 0x4D84, 0x4D84, 0x3DE1, 0xACD6, 0x0000, 0xBDF7,
 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0020, 0x5ACB, 0x8C71, 0x4228, 0x9492, 0x0000, 0x0000, 0x0000, 0x20E4, 0xCE99,
 0x76CD, 0x0021, 0x0020, 0xC618, 0x0000, 0x0000, 0xFFBE, 0x2D40, 0x4D84, 0x4D84, 0x45A2, 0x856D, 0x0802, 0x2104, 0x0000, 0x0000,
 0x0000, 0x0000, 0xEEBE, 0x4D24, 0x4D83, 0x4D84, 0x4D84, 0x5663, 0x28C6, 0x2925, 0x18E3, 0x0000, 0x0000, 0x0000, 0xFF5F, 0x3DA1,
 0x4D63, 0x4D84, 0x4D63, 0x5645, 0x6B8D, 0x0000, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x748D, 0x4DE2,
 0x4D84, 0x4D84, 0x3D61, 0xB713, 0x0000, 0x4A49, 0x6B4D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x20E4, 0xEFFC, 0x1943, 0x0000, 0x0000, 0x6B6D, 0x738E, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x30C7, 0x5E26, 0x4D83, 0x4D84, 0x4D84, 0x4E22, 0x72CF, 0x0000, 0xAD55, 0x8BF1, 0x7669, 0x4562, 0x4D84, 0x4D83, 0x5624,
 0x6B2E, 0x9CB3, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6BCC, 0x4E03, 0x4D84, 0x4D84, 0x3DE1, 0xACD6, 0x0000, 0x8C71,
 0x4A49, 0x4208, 0x4A49, 0x2965, 0x0000, 0x18C3, 0x4A49, 0x0020, 0x8C51, 0x8410, 0x8C71, 0x0000, 0x0000, 0x0000, 0x2104, 0xAD35,
 0x5688, 0x0843, 0x0000, 0x6B6D, 0x0000, 0x0000, 0xCF17, 0x3561, 0x4D84, 0x4D84, 0x3DA0, 0xBD77, 0x0841, 0x4228, 0x0000, 0x0000,
 0x0000, 0x0000, 0xEEBE, 0x4D24, 0x4D83, 0x4D84, 0x4D84, 0x5663, 0x28C5, 0x2925, 0x18E3, 0x0000, 0x0000, 0x0000, 0xFF5F, 0x3D81,
 0x4D83, 0x4D84, 0x4D84, 0x4E03, 0x43A6, 0x0000, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x748D, 0x4DE2,
 0x4D84, 0x4D84, 0x3D61, 0xB713, 0x0000, 0x0020, 0xAD75, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x3146, 0xD7D6, 0x740D, 0x0000, 0x0000, 0x0020, 0xAD55, 0x4A49, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x30C7, 0x5E26, 0x4D83, 0x4D84, 0x4D84, 0x4E22, 0x6AAF, 0x0000, 0x0861, 0x4287, 0x4622, 0x4D84, 0x4D84, 0x3541, 0x9ED0,
 0xACF6, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6BCC, 0x4E03, 0x4D84, 0x4D84, 0x3DE1, 0xACD6, 0x0000, 0x0841,
 0xD69A, 0xBDD7, 0xD69A, 0x8410, 0x0000, 0x4A69, 0xD69A, 0x2104, 0xB5B6, 0x6B4D, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x522B,
 0xCFD6, 0x3927, 0x0000, 0x39C7, 0x0000, 0x20E4, 0x4D45, 0x4DA4, 0x4D84, 0x4D84, 0x45E1, 0x738E, 0x20E4, 0x630C, 0x0000, 0x0000,
 0x0000, 0x0000, 0xEEBE, 0x4D24, 0x4D83, 0x4D84, 0x4D84, 0x5663, 0x28C6, 0x2925, 0x18E3, 0x0000, 0x0000, 0x0000, 0xFF7F, 0x3D60,
 0x4D63, 0x4D84, 0x4D84, 0x45C2, 0x74EC, 0x0000, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x746D, 0x4DE2,
 0x4D84, 0x4D84, 0x3D61, 0xB714, 0x0000, 0x0000, 0x52AA, 0x4A49, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x41C8, 0xB774, 0xE79B, 0x1083, 0x0000, 0x0000, 0x0861, 0xD69A, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x30C7, 0x5E26, 0x4D83, 0x4D84, 0x4D84, 0x4E42, 0x624D, 0x0000, 0x0841, 0xEF7C, 0x3560, 0x4D84, 0x4D84, 0x1D21, 0xE63D,
 0xC618, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6BCC, 0x4E03, 0x4D84, 0x4D84, 0x3DC1, 0xACD6, 0x0000, 0x0000,
 0x1082, 0x0861, 0x1082, 0x0841, 0x0000, 0x0020, 0x1082, 0xE73C, 0xEF7D, 0x528A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9432,
 0x8EED, 0x8372, 0x0000, 0xA514, 0x0000, 0xE69D, 0x44A4, 0x45A3, 0x4D84, 0x4D84, 0x4621, 0x4207, 0x0020, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0xEEBE, 0x4D24, 0x4D83, 0x4D84, 0x4D84, 0x5663, 0x28C5, 0x2925, 0x18E3, 0x0000, 0x0000, 0x0000, 0xFF7F, 0x3540,
 0x4D84, 0x4D84, 0x4D84, 0x45A2, 0x95D0, 0x0000, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x6C0B, 0x4DE3,
 0x4D84, 0x4D84, 0x3520, 0xEFDB, 0x0841, 0x0000, 0x0020, 0xDEDB, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x7B90, 0xA632, 0x7F2A, 0xA3F6, 0x0000, 0x0000, 0x0000, 0x1082, 0xCE79, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x30C7, 0x5E26, 0x4D83, 0x4D84, 0x4D64, 0x35A0, 0xD61B, 0x0861, 0xAC37, 0x7ECB, 0x4542, 0x4D84, 0x3520, 0xB753, 0xCDBA,
 0x2965, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6BCC, 0x4E03, 0x4D84, 0x4D84, 0x3DE1, 0xBCD8, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0821, 0x0861, 0x0000, 0x0000, 0x0000, 0x8430, 0x6B4D, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xE69C,
 0x3CC3, 0x3B64, 0x0000, 0x6B4D, 0x0000, 0xA495, 0x760A, 0x4562, 0x4D84, 0x3D41, 0xBF93, 0x1844, 0x3A07, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xEEBE, 0x4D24, 0x4D83, 0x4D84, 0x4D84, 0x5663, 0x28C5, 0x2945, 0x18E3, 0x0000, 0x0000, 0x0000, 0xFF9F, 0x3540,
 0x4D84, 0x4D84, 0x4D84, 0x3DA1, 0xA652, 0x0000, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7B6F, 0x8D0F, 0x45A1,
 0x4D84, 0x4D84, 0x4D84, 0x3DC5, 0xC51A, 0x0000, 0x0000, 0x5ACB, 0x52AA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x10A3, 0x74CC, 0x3DC1, 0x7E8B, 0x3929, 0x0000, 0x0000, 0x0000, 0x2945, 0xAD55, 0x2945, 0x0000, 0x0000, 0x0000,
 0x0000, 0x30C7, 0x5E26, 0x4D83, 0x4D84, 0x4D84, 0x4583, 0x556A, 0xA534, 0x6D6A, 0x4DA3, 0x4D83, 0x4D84, 0x2DC1, 0xC578, 0x9472,
 0xA514, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6BCC, 0x4E03, 0x4D84, 0x4D84, 0x3D61, 0xB6B5, 0x3928, 0x0821,
 0x0841, 0x0841, 0x734F, 0xA534, 0x18A4, 0x0000, 0x0000, 0x3186, 0x4A49, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x528A,
 0xB6B5, 0x4CA6, 0x0000, 0x4208, 0x0841, 0x8371, 0x9F2F, 0x3D41, 0x4D84, 0x3D41, 0xAF52, 0x0001, 0x7BCF, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xEEBE, 0x4D24, 0x4D83, 0x4D84, 0x4D84, 0x5663, 0x28C5, 0x2945, 0x18E3, 0x0000, 0x0000, 0x0000, 0xFF9F, 0x3520,
 0x4D84, 0x4D84, 0x4D84, 0x3D81, 0xAE93, 0x0000, 0x2965, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x39A7, 0xCEF9, 0x3540,
 0x4D84, 0x4D84, 0x4D84, 0x2541, 0xD738, 0x0021, 0x0000, 0x10A2, 0xC618, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
